P0,Q0,V0,MA,RHO,T0,RE,ALFA,BETA,CL,CD,CM25,CYAW,CROLL,CY
0.9314420803782468,1.0,0.846153846153868,0.0,0.7692307692307736,0.25213675213674946,0.8461538461538467,0.012444160816847516,0.0,0.19730048928631683,0.30732372258251067,0.3563557349060996,0.0,0.0,0.7112903225806451
0.9172576832151265,0.9372549019607845,0.794871794871824,0.0,0.7692307692307736,0.2948717948717956,0.7692307692307665,0.04881940012763242,0.0,0.26262864855744894,0.27394770539881863,0.3097371354394481,0.0,0.0,0.6951612903225807
0.9078014184397034,0.9058823529411768,0.794871794871824,0.0,0.6923076923076934,0.3376068376068133,0.7307692307692264,0.08679004467134652,0.0,0.35390585456386026,0.23396257590152425,0.2540882987879729,0.4107142857142857,0.3258547008547008,0.6306451612903226
0.9007092198581574,0.9058823529411768,0.846153846153868,0.0,0.6923076923076934,0.36752136752133424,0.7307692307692264,0.12156987874920228,0.0,0.3971317698667116,0.2451980668346483,0.2579261495915228,0.5535714285714286,0.5309829059829059,0.6177419354838709
0.9054373522458548,0.8117647058823536,0.74358974358978,0.0,0.6923076923076934,0.4102564102564088,0.6923076923076934,0.1557115507338864,0.0,0.4340813227602497,0.2646949481597753,0.26492458340976116,0.625,0.6762820512820512,0.6112903225806452
0.9054373522458548,0.8117647058823536,0.692307692307736,0.0,0.6153846153846274,0.43162393162393187,0.6538461538461462,0.18985322271857052,0.0,0.4679939261008942,0.2858441075633029,0.27011696979103467,0.6607142857142857,0.736111111111111,0.614516129032258
0.9030732860520061,0.8117647058823536,0.74358974358978,0.0,0.6153846153846274,0.45726495726495386,0.6538461538461462,0.22431397574984044,0.0,0.5063607221191159,0.31558511297451364,0.2714715053687582,0.6607142857142857,0.7788461538461537,0.6080645161290322
0.9054373522458548,0.7490196078431381,0.692307692307736,0.0,0.6153846153846274,0.4786324786324485,0.6153846153846132,0.25845564773452456,0.0,0.5398683988527079,0.3423520178446033,0.2792600849406685,0.625,0.7959401709401709,0.6177419354838709
0.9030732860520061,0.7490196078431381,0.74358974358978,0.0,0.6153846153846274,0.4999999999999716,0.6153846153846132,0.29259731971920866,0.0,0.5722287835329846,0.37143211202445375,0.2846782272515626,0.5892857142857143,0.8301282051282051,0.6177419354838709
0.9078014184397034,0.7490196078431381,0.692307692307736,0.0,0.6153846153846274,0.5128205128204968,0.5769230769230731,0.3264199106573069,0.0,0.6047916315167875,0.40282539551406504,0.28806456619587145,0.5535714285714286,0.8899572649572649,0.6306451612903226
0.9054373522458548,0.7176470588235304,0.692307692307736,0.0,0.6153846153846274,0.5341880341880483,0.5769230769230731,0.36056158264199106,0.0,0.6364771385186434,0.4358709570820769,0.2919024169994215,0.5178571428571429,0.9497863247863247,0.6241935483870967
0.9054373522458548,0.6235294117647072,0.589743589743648,0.0,0.538461538461533,0.6324786324786089,0.4999999999999929,0.4285258455647734,0.0,0.6981947022102243,0.5059275476062621,0.29788494913436714,0.375,0.9754273504273503,0.6338709677419354
0.9030732860520061,0.6235294117647072,0.692307692307736,0.0,0.538461538461533,0.649572649572633,0.4999999999999929,0.4964901084875558,0.0,0.7612282773747258,0.5872196290635714,0.2949501220492995,0.48214285714285715,1.0,0.5016129032258064
0.9030732860520061,0.5921568627450995,0.589743589743648,0.0,0.461538461538467,0.6709401709401845,0.4615384615384599,0.5641352903637523,0.0,0.821494854057702,0.6754512784501632,0.2929183186827142,0.5178571428571429,1.0,0.3951612903225806
0.9030732860520061,0.4980392156862763,0.43589743589751606,0.0,0.461538461538467,0.6837606837606813,0.4230769230769198,0.6317804722399489,0.0,0.8785895056521005,0.7669874839935561,0.2922410508938524,0.4107142857142857,1.0,0.3790322580645161
0.9101654846335521,0.529411764705884,0.48717948717956006,0.0,0.461538461538467,0.6965811965812065,0.4230769230769198,0.6991065730695596,0.0,0.933220853720263,0.863810979387831,0.28908046787916414,0.375,1.0,0.3532258064516129
0.9101654846335521,0.5921568627450995,0.692307692307736,0.0,0.461538461538467,0.7094017094017033,0.4230769230769198,0.7329291640076578,0.0,0.958090096170069,0.9130488661241687,0.2859198848644759,0.30357142857142855,1.0,0.3403225806451613
0.9101654846335521,0.5921568627450995,0.692307692307736,0.0,0.461538461538467,0.7264957264957275,0.4230769230769198,0.7664326738991702,0.0,0.9824531803610594,0.9636085753232269,0.2824206679553568,0.26785714285714285,1.0,0.33064516129032256
0.9172576832151265,0.529411764705884,0.538461538461604,0.0,0.461538461538467,0.7393162393162243,0.3846153846153868,0.7992980216975112,0.0,0.9999999999999999,1.0,0.28377520353308033,0.30357142857142855,0.9497863247863247,0.23709677419354838
0.9763593380614566,0.5607843137254918,0.6410256410257489,0.0,0.461538461538467,0.7606837606837473,0.3846153846153868,0.8273771537970643,0.0,0.9413531297452336,1.0,0.22598168555020953,0.5535714285714286,0.0,0.0
0.9881796690307283,0.4980392156862763,0.538461538461604,0.0,0.461538461538467,0.7777777777777715,0.3846153846153868,0.8599234205488193,0.0,0.9487092964400201,1.0,0.20882423489904478,0.8035714285714286,0.0,0.0
1.0,0.46666666666666856,0.48717948717956006,0.0,0.461538461538467,0.7820512820512704,0.3461538461538396,0.8921506062539885,0.0,0.9533322085372025,1.0,0.1958432689458609,1.0,0.0,0.0
0.9929078014184256,0.0,0.0,0.0,0.461538461538467,0.7948717948717672,0.1153846153846203,0.9250159540523292,0.0,0.9699341994263538,1.0,0.17687977085773143,0.9464285714285714,0.0,0.0
0.7352245862884104,0.8745098039215691,0.48717948717956006,0.0,0.8461538461538538,0.047008547008516643,0.8846153846153797,0.00350989151244413,0.0,0.06546313480681626,0.4094345078276673,0.5383150141802944,0.0,0.05235042735042733,0.9403225806451613
0.730496453900713,0.8117647058823536,0.43589743589751606,0.0,0.8461538461538538,0.0897435897435912,0.8461538461538467,0.035098915124441576,0.0,0.06293234351273831,0.36482299971085136,0.5354930650600369,0.0,0.41132478632478625,1.0
0.7163120567375927,0.8431372549019613,0.48717948717956006,0.0,0.7692307692307736,0.1153846153846132,0.8076923076922995,0.06732610082961071,0.0,0.05874810190652943,0.2977405097277872,0.5219477092828017,0.5178571428571429,0.3429487179487179,0.582258064516129
0.7068557919621696,0.6862745098039227,0.23076923076928324,0.0,0.7692307692307736,0.14529914529913412,0.7692307692307665,0.09987236758136567,0.0,0.06731904842247342,0.22404890743112066,0.5095311331536692,0.9821428571428572,0.27457264957264954,0.39838709677419354
0.6997635933805952,0.8117647058823536,0.538461538461604,0.0,0.7692307692307736,0.15384615384613198,0.8076923076922995,0.1333758774728781,0.0,0.08942129239075416,0.17018464207526124,0.508289475540756,0.5892857142857143,0.4882478632478632,0.614516129032258
0.6784869976359289,0.7176470588235304,0.3333333333334281,0.0,0.7692307692307736,0.17094017094015612,0.7692307692307665,0.16528398213146137,0.0,0.10133288341488103,0.0836052707670701,0.5029842111946721,0.5535714285714286,0.4626068376068375,0.5725806451612903
0.6737588652482316,0.7490196078431381,0.43589743589751606,0.0,0.7692307692307736,0.1837606837606529,0.7692307692307665,0.1994256541161455,0.0,0.1268770035431078,0.05254244289313893,0.515965177147856,0.5535714285714286,0.49679487179487175,0.5661290322580645
0.6666666666666572,0.7176470588235304,0.3846153846154152,0.0,0.6923076923076934,0.20085470085467705,0.7307692307692264,0.26643267389917036,0.0,0.18555761768179516,0.04163740757569499,0.5432816446319473,0.48214285714285715,0.49679487179487175,0.5983870967741935
0.6713947990543545,0.7490196078431381,0.48717948717956006,0.0,0.6923076923076934,0.22222222222220012,0.7307692307692264,0.3350350989151244,0.0,0.24859119284629658,0.04362014126977572,0.5677761629957812,0.3392857142857143,0.5138888888888888,0.6209677419354839
0.6690307328605059,0.7176470588235304,0.3846153846154152,0.0,0.6923076923076934,0.23931623931622426,0.6923076923076934,0.40331844288449265,0.0,0.3114897924751138,0.0574992771283407,0.5856108814358076,0.30357142857142855,0.49679487179487175,0.6370967741935484
0.6666666666666572,0.654901960784315,0.3333333333334281,0.0,0.6923076923076934,0.2606837606837473,0.6923076923076934,0.47064454371410336,0.0,0.37310612451493164,0.0819529926886695,0.601413796509249,0.4464285714285714,0.4882478632478632,0.5951612903225806
0.6784869976359289,0.6862745098039227,0.43589743589751606,0.0,0.6923076923076934,0.2863247863247693,0.6923076923076934,0.5386088066368857,0.0,0.4342837860637758,0.11665083233508201,0.6107826675885034,0.4464285714285714,0.49679487179487175,0.5951612903225806
0.6713947990543545,0.654901960784315,0.3846153846154152,0.0,0.6923076923076934,0.3076923076922924,0.6538461538461462,0.6056158264199106,0.0,0.49269444913109495,0.1615927960675782,0.6182326132659828,0.5892857142857143,0.4455128205128205,0.5403225806451613
0.687943262411352,0.6862745098039227,0.43589743589751606,0.0,0.6923076923076934,0.31623931623929025,0.6538461538461462,0.6403956604977664,0.0,0.5210055677408469,0.18736833409062748,0.6220704640695328,0.5892857142857143,0.4369658119658119,0.5306451612903226
0.687943262411352,0.5921568627450995,0.3333333333334281,0.0,0.6153846153846274,0.32905982905981546,0.6153846153846132,0.6732610082961071,0.0,0.5472245655474944,0.21413523896071712,0.625569680978652,0.625,0.4455128205128205,0.5016129032258064
0.6903073286052006,0.6862745098039227,0.48717948717956006,0.0,0.6153846153846274,0.3333333333333144,0.6538461538461462,0.7074026802807913,0.0,0.5731736122827736,0.2432153331405676,0.6279401182396681,0.625,0.4198717948717948,0.482258064516129
0.6832151300236262,0.6235294117647072,0.3846153846154152,0.0,0.6153846153846274,0.34188034188031224,0.6153846153846132,0.7409061901723037,0.0,0.5962544288847645,0.27394770539881863,0.6295204097470123,0.6607142857142857,0.4198717948717948,0.4629032258064516
0.6997635933805952,0.6235294117647072,0.3846153846154152,0.0,0.6153846153846274,0.35470085470083745,0.6153846153846132,0.7734524569240586,0.0,0.6166694786569933,0.3066628113511504,0.6297461656766328,0.6964285714285714,0.42841880341880334,0.40483870967741936
0.7092198581560183,0.6235294117647072,0.3846153846154152,0.0,0.6153846153846274,0.36752136752133424,0.6153846153846132,0.8079132099553286,0.0,0.6349586637421967,0.3466479408484448,0.6277143623100475,0.6607142857142857,0.42841880341880334,0.38548387096774195
0.7163120567375927,0.6235294117647072,0.43589743589751606,0.0,0.6153846153846274,0.3760683760683605,0.6153846153846132,0.8401403956604977,0.0,0.6502108992745065,0.3866330703457392,0.6265855826619446,0.6964285714285714,0.40277777777777773,0.3596774193548387
0.7328605200945617,0.5607843137254918,0.23076923076928324,0.0,0.6153846153846274,0.38888888888888573,0.5769230769230731,0.8710912571793236,0.0,0.6446431584275348,0.46296831756784673,0.6204901725621887,0.4107142857142857,0.0,0.16935483870967744
0.7423167848699563,0.5607843137254918,0.2820512820513841,0.0,0.6153846153846274,0.39316239316238466,0.5769230769230731,0.9029993618379067,0.0,0.6340475788763286,0.5452517658721964,0.6159750539697769,0.7678571428571429,0.17200854700854698,0.33064516129032256
0.7494089834515307,0.529411764705884,0.2820512820513841,0.0,0.6153846153846274,0.40598290598290987,0.5769230769230731,0.9345883854499042,0.0,0.636983296777459,0.6086992440827792,0.6137174946735711,0.6964285714285714,0.2147435897435897,0.3532258064516129
0.7659574468084998,0.5921568627450995,0.3846153846154152,0.0,0.6153846153846274,0.41452991452990773,0.5769230769230731,0.9661774090619016,0.0,0.6362071874472751,0.6737990003717625,0.6132659828143299,0.6964285714285714,0.0010683760683760646,0.32741935483870965
0.6312056737588705,0.9372549019607845,0.692307692307736,0.0,0.7692307692307736,0.042735042735017714,0.8846153846153797,0.0,0.0,0.0007423654462628548,0.4771779090420918,1.0,0.0,0.1976495726495726,0.9403225806451613
0.6288416075649934,0.8431372549019613,0.538461538461604,0.0,0.7692307692307736,0.08547008547006385,0.8461538461538467,0.03158902361199745,0.0,0.0,0.43124457846255526,1.0,0.0,0.36858974358974356,1.0
0.6217494089834474,0.8117647058823536,0.538461538461604,0.0,0.7692307692307736,0.1153846153846132,0.8076923076922995,0.0628589661774091,0.0,0.000641133794499732,0.3611879879383701,1.0,0.4107142857142857,0.3429487179487179,0.5854838709677419
0.6028368794326013,0.7176470588235304,0.3846153846154152,0.0,0.7692307692307736,0.1410256410256352,0.7692307692307665,0.09604339502233566,0.0,0.015353467184072891,0.27758271717129995,1.0,0.7678571428571429,0.4455128205128205,0.5048387096774194
0.5933806146572067,0.7176470588235304,0.3846153846154152,0.0,0.6923076923076934,0.15384615384613198,0.7307692307692264,0.12922782386726228,0.0,0.03995275856251053,0.21314387211367675,1.0,0.6607142857142857,0.5138888888888888,0.5370967741935484
0.5768321513002377,0.7176470588235304,0.43589743589751606,0.0,0.6923076923076934,0.17094017094015612,0.7307692307692264,0.16336949585194638,0.0,0.05969293065631853,0.12127721095460366,0.963300551691053,0.3392857142857143,0.5224358974358974,0.5790322580645161
0.5106382978723332,0.7176470588235304,0.48717948717956006,0.0,0.6923076923076934,0.1837606837606529,0.7307692307692264,0.196553924696873,0.0,0.0871267082841235,0.08063117022594903,0.9293242842831544,0.48214285714285715,0.5309829059829059,0.5370967741935484
0.572104018912512,0.654901960784315,0.3333333333334281,0.0,0.6923076923076934,0.19658119658117812,0.6923076923076934,0.26515634971282703,0.0,0.15582925594735952,0.06014292205378165,0.8636293087635629,0.3392857142857143,0.5224358974358974,0.6016129032258064
0.5697399527186633,0.7176470588235304,0.48717948717956006,0.0,0.6923076923076934,0.21367521367520226,0.7307692307692264,0.33375877472878107,0.0,0.22686013160114726,0.057168821512660575,0.7968055535958687,0.26785714285714285,0.5566239316239315,0.6274193548387097
0.565011820330966,0.654901960784315,0.3846153846154152,0.0,0.6923076923076934,0.2307692307692264,0.6923076923076934,0.40236119974473517,0.0,0.29768854395140876,0.06675203436738404,0.730659066217036,0.23214285714285715,0.548076923076923,0.6306451612903226
0.5697399527186633,0.6235294117647072,0.3333333333334281,0.0,0.6923076923076934,0.2435897435897516,0.6538461538461462,0.47000638162093167,0.0,0.3668635059895393,0.09120574992771281,0.660448972105033,0.30357142857142855,0.5309829059829059,0.5983870967741935
0.5200945626477562,0.654901960784315,0.43589743589751606,0.0,0.6153846153846274,0.26495726495724625,0.6538461538461462,0.5386088066368857,0.0,0.43607221191159096,0.1298690569622868,0.5853851255061872,0.4107142857142857,0.5224358974358974,0.5790322580645161
0.5768321513002377,0.654901960784315,0.43589743589751606,0.0,0.6153846153846274,0.2820512820512704,0.6538461538461462,0.6072112316528397,0.0,0.5030200776109329,0.18142013300838533,0.5056932823501192,0.48214285714285715,0.4711538461538461,0.5370967741935484
0.5768321513002377,0.5921568627450995,0.3846153846154152,0.0,0.6153846153846274,0.2948717948717956,0.6153846153846132,0.641033822590938,0.0,0.5347055846127889,0.21116113841959605,0.46471858112398234,0.5535714285714286,0.4626068376068375,0.5048387096774194
0.5744680851063606,0.5921568627450995,0.3333333333334281,0.0,0.6153846153846274,0.30341880341879346,0.6153846153846132,0.6748564135290364,0.0,0.5649063607221191,0.2432153331405676,0.4243082697218969,0.5892857142857143,0.4711538461538461,0.482258064516129
0.5768321513002377,0.5607843137254918,0.2820512820513841,0.0,0.6153846153846274,0.3119658119657913,0.6153846153846132,0.7086790044671346,0.0,0.5939598447781339,0.2782436284026602,0.3831078125661394,0.5892857142857143,0.42841880341880334,0.4790322580645161
0.5768321513002377,0.5607843137254918,0.3333333333334281,0.0,0.6153846153846274,0.3247863247863165,0.6153846153846132,0.742182514358647,0.0,0.6210224396828075,0.31558511297451364,0.34055281983265845,0.625,0.454059829059829,0.45322580645161287
0.5768321513002377,0.5921568627450995,0.3333333333334281,0.0,0.6153846153846274,0.32905982905981546,0.6153846153846132,0.7763241863433312,0.0,0.6459591699004554,0.3575529761658887,0.29077363735131856,0.6607142857142857,0.4455128205128205,0.40161290322580645
0.581560283687935,0.5607843137254918,0.3333333333334281,0.0,0.6153846153846274,0.3376068376068133,0.6153846153846132,0.8098276962348436,0.0,0.6673865361903154,0.4034863067454252,0.24076869894035807,0.6964285714285714,0.4455128205128205,0.3693548387096774
0.5862884160756323,0.529411764705884,0.2820512820513841,0.0,0.6153846153846274,0.3504273504273385,0.5769230769230731,0.8420548819400128,0.0,0.6853045385523873,0.44875872609360157,0.20792121118056245,0.625,0.4369658119658119,0.3564516129032258
0.6052009456264784,0.5607843137254918,0.3333333333334281,0.0,0.6153846153846274,0.3632478632478353,0.5769230769230731,0.873962986598596,0.0,0.6846296608739665,0.5350076417861126,0.14312925937945342,0.3392857142857143,0.0,0.1596774193548387
0.6264775413711448,0.46666666666666856,0.1282051282052521,0.0,0.6153846153846274,0.3717948717948616,0.5384615384615401,0.9058710912571792,0.0,0.6786569934199425,0.6391011607253501,0.08375544988923855,0.6607142857142857,0.14636752136752135,0.3016129032258065
0.6359338061465678,0.4980392156862763,0.23076923076928324,0.0,0.6153846153846274,0.3846153846153868,0.5384615384615401,0.9380982769623484,0.0,0.6851358191327821,0.7210541534140196,0.037023972457776666,0.6964285714285714,0.12927350427350426,0.31451612903225806
0.6548463356973855,0.4980392156862763,0.23076923076928324,0.0,0.6153846153846274,0.39316239316238466,0.5384615384615401,0.9696873005743458,0.0,0.6845621731061244,0.8010244124086084,0.0,0.5535714285714286,0.12927350427350426,0.3532258064516129
0.2056737588652311,0.5607843137254918,0.74358974358978,0.0,0.3846153846153868,0.4230769230769056,0.4999999999999929,0.00478621569878751,0.0,0.09066981609583262,0.3578834317815689,0.5149492754645634,0.625,0.42841880341880334,0.646774193548387
0.17966903073283902,0.529411764705884,0.794871794871824,0.0,0.3076923076923066,0.48290598290597586,0.4615384615384599,0.07370772176132734,0.0,0.15657162139362238,0.23297120905448387,0.4403369407249587,0.7321428571428572,0.4369658119658119,0.8306451612903225
0.15366430260047537,0.529411764705884,0.846153846153868,0.0,0.3076923076923066,0.5128205128204968,0.4230769230769198,0.1490108487555839,0.0,0.33096001349755355,0.13879135858564995,0.34551945028431136,0.7678571428571429,0.5053418803418803,0.6661290322580645
0.14893617021274963,0.43529411764706083,0.692307692307736,0.0,0.3076923076923066,0.5384615384615472,0.3846153846153868,0.21761327377153794,0.0,0.40765986165007584,0.16621917468709985,0.35375954171546287,0.8035714285714286,0.5138888888888888,0.6661290322580645
0.15602836879432402,0.4039215686274531,0.692307692307736,0.0,0.3076923076923066,0.5641025641025692,0.3461538461538396,0.28685386088066367,0.0,0.48135650413362574,0.20950886034119542,0.3619996331466143,0.7678571428571429,0.5224358974358974,0.6758064516129032
0.15602836879432402,0.43529411764706083,0.74358974358978,0.0,0.2307692307692264,0.5854700854700639,0.3461538461538396,0.3548181238034461,0.0,0.5497553568415724,0.2646949481597753,0.3701268466129556,0.6607142857142857,0.5822649572649572,0.6661290322580645
0.15366430260047537,0.34117647058823763,0.589743589743648,0.0,0.2307692307692264,0.6153846153846132,0.3076923076923066,0.4227823867262284,0.0,0.6155221866036781,0.3281424263703582,0.37373894148688497,0.5892857142857143,0.625,0.6596774193548387
0.15602836879432402,0.3098039215686299,0.589743589743648,0.0,0.2307692307692264,0.6623931623931583,0.2692307692307736,0.49617102744096997,0.0,0.6785220178842584,0.4011731174356645,0.363015534829907,0.48214285714285715,0.6506410256410255,0.6177419354838709
0.16075650118202134,0.3098039215686299,0.6410256410257489,0.0,0.2307692307692264,0.7008547008547055,0.2692307692307736,0.5599872367581366,0.0,0.7402395815758392,0.48081292081457305,0.37227152794435114,0.5535714285714286,0.6848290598290598,0.5693548387096774
0.16548463356971865,0.24705882352941444,0.538461538461604,0.0,0.1538461538461604,0.7307692307692264,0.2307692307692264,0.6317804722399489,0.0,0.7981778302682637,0.566731380891404,0.366063239879785,0.6607142857142857,0.7104700854700854,0.39838709677419354
0.16312056737587,0.24705882352941444,0.538461538461604,0.0,0.1538461538461604,0.7478632478632505,0.1923076923076934,0.6608168474792597,0.0,0.8305719588324615,0.6159692676277417,0.3782540600792968,0.7321428571428572,0.7104700854700854,0.3370967741935484
0.16548463356971865,0.2156862745098067,0.538461538461604,0.0,0.1538461538461604,0.7692307692307452,0.1923076923076934,0.6994256541161454,0.0,0.8554074573983464,0.6592589532818373,0.36233826704104527,0.7678571428571429,0.7104700854700854,0.3403225806451613
0.16784869976359573,0.2156862745098067,0.538461538461604,0.0,0.1538461538461604,0.7863247863247693,0.1923076923076934,0.7329291640076578,0.0,0.8805129070355997,0.7061836507084143,0.35804890437825404,0.7321428571428572,0.6848290598290598,0.3403225806451613
0.17257683215129305,0.12156862745098351,0.3846153846154152,0.0,0.1538461538461604,0.8119658119658197,0.1153846153846203,0.7664326738991702,0.0,0.9035262358697485,0.7524474369036309,0.3556784671172379,0.7321428571428572,0.6933760683760684,0.3338709677419355
0.1702127659574444,0.15294117647059124,0.48717948717956006,0.0,0.07692307692306599,0.8333333333333428,0.1153846153846203,0.799617102744097,0.0,0.9222540914459253,0.7983807674831673,0.35364666375065257,0.6964285714285714,0.625,0.31129032258064515
0.19858156028368512,0.2156862745098067,0.589743589743648,0.0,0.07692307692306599,0.8418803418803407,0.1538461538461533,0.8296107211231653,0.0,0.8927281930150159,1.0,0.30488338295260536,0.6607142857142857,0.0,0.0
0.23877068557919756,0.18431372549019898,0.538461538461604,0.0,0.07692307692306599,0.8547008547008659,0.1153846153846203,0.8611997447351626,0.0,0.8867217816770709,1.0,0.28174340016649496,0.8035714285714286,0.0,0.0
0.24586288416074353,0.15294117647059124,0.48717948717956006,0.0,0.07692307692306599,0.8717948717948616,0.1153846153846203,0.8937460114869177,0.0,0.8976210561835667,1.0,0.2727131629816714,0.6964285714285714,0.0,0.0
0.26950354609928695,0.37254901960784537,0.948717948717956,0.0,0.07692307692306599,0.8760683760683605,0.1923076923076934,0.9186343331206125,0.0,0.7938248692424498,1.0,0.3675306534223188,0.3392857142857143,0.08653846153846151,0.3758064516129032
0.19858156028368512,0.18431372549019898,0.692307692307736,0.0,0.07692307692306599,0.9059829059828814,0.1153846153846203,0.00031908104658584513,0.0,0.09191833980091108,0.36184889916973023,0.4966630451652957,0.30357142857142855,0.39423076923076916,0.7209677419354839
0.19621749408983646,0.24705882352941444,0.794871794871824,0.0,0.07692307692306599,0.9145299145299077,0.1153846153846203,0.03828972559029992,0.0,0.10814914796693098,0.3178983022842745,0.4593004388130882,0.26785714285714285,0.24893162393162388,0.6725806451612903
0.18439716312056476,0.18431372549019898,0.74358974358978,0.0,0.0,0.9273504273504045,0.0769230769230731,0.07211231652839822,0.0,0.1357179011304201,0.2607294807716139,0.4313067035401352,0.5178571428571429,0.5224358974358974,0.8241935483870968
0.15839243498817268,0.12156862745098351,0.589743589743648,0.0,0.0,0.9316239316239034,0.0384615384615401,0.11327377153797064,0.0,0.2757550194027332,0.14837457144037342,0.3161711794336348,0.4464285714285714,0.5993589743589742,0.682258064516129
0.15839243498817268,0.15294117647059124,0.692307692307736,0.0,0.0,0.9487179487179276,0.0769230769230731,0.10848755583918315,0.0,0.27916315167875816,0.14573092651493247,0.3250885386536481,0.5178571428571429,0.625,0.7306451612903225
0.15366430260047537,0.18431372549019898,0.74358974358978,0.0,0.0,0.9572649572649539,0.0769230769230731,0.14773452456924058,0.0,0.31884595916990044,0.14837457144037342,0.3105272811931201,0.48214285714285715,0.6079059829059829,0.7016129032258065
